  Measurement Number     Measurement type
                   4                DC IV

      Measurement ID             SeriesID
       739948.654112                    0

         MeasureMode                Bias1                Bias2
                   2                    2                   -1

                Step  Positive compliance  Negative compliance
                0.05                1e-06                1e-06

  RealMeasuredPoints
                 124

        Bias        Current     Resistance
0.0000e+00   1.6700e-12   0.0000e+00
5.0000e-02   1.1020e-11   4.5372e+09
1.0000e-01   2.6600e-12   3.7594e+10
1.5000e-01   2.3100e-12   6.4935e+10
2.0000e-01   8.7200e-12   2.2936e+10
2.5000e-01   9.4200e-12   2.6539e+10
3.0000e-01   1.2650e-11   2.3715e+10
3.5000e-01   2.9100e-12   1.2027e+11
4.0000e-01   5.4700e-12   7.3126e+10
4.5000e-01   1.1330e-11   3.9718e+10
5.0000e-01   7.4600e-12   6.7024e+10
5.5000e-01   9.8700e-12   5.5724e+10
6.0000e-01   2.6700e-12   2.2472e+11
6.5000e-01   1.3640e-11   4.7654e+10
7.0000e-01   1.4030e-11   4.9893e+10
7.5000e-01   1.2110e-11   6.1932e+10
8.0000e-01   1.2600e-11   6.3492e+10
8.5000e-01   1.0900e-11   7.7982e+10
9.0000e-01   2.0490e-11   4.3924e+10
9.5000e-01   8.7218e-07   1.0892e+06
1.0000e+00   9.9998e-07   1.0000e+06
1.0500e+00   9.9998e-07   1.0500e+06
1.1000e+00   9.9998e-07   1.1000e+06
1.1500e+00   9.9996e-07   1.1500e+06
1.2000e+00   9.9994e-07   1.2001e+06
1.2500e+00   9.9996e-07   1.2501e+06
1.3000e+00   9.9996e-07   1.3001e+06
1.3500e+00   9.9998e-07   1.3500e+06
1.4000e+00   9.9994e-07   1.4001e+06
1.4500e+00   9.9988e-07   1.4502e+06
1.5000e+00   1.0000e-06   1.5000e+06
1.5500e+00   9.9996e-07   1.5501e+06
1.6000e+00   9.9996e-07   1.6001e+06
1.6500e+00   9.9994e-07   1.6501e+06
1.7000e+00   9.9994e-07   1.7001e+06
1.7500e+00   9.9994e-07   1.7501e+06
1.8000e+00   9.9994e-07   1.8001e+06
1.8500e+00   9.9996e-07   1.8501e+06
1.9000e+00   9.9998e-07   1.9000e+06
1.9500e+00   9.9998e-07   1.9500e+06
2.0000e+00   9.9996e-07   2.0001e+06
2.0000e+00   9.9996e-07   2.0001e+06
1.9500e+00   9.9998e-07   1.9500e+06
1.9000e+00   9.9994e-07   1.9001e+06
1.8500e+00   9.9998e-07   1.8500e+06
1.8000e+00   9.9994e-07   1.8001e+06
1.7500e+00   9.9994e-07   1.7501e+06
1.7000e+00   9.9994e-07   1.7001e+06
1.6500e+00   9.9994e-07   1.6501e+06
